num,question,answer
0,情報セキュリティはつまるところ計算機の問題である,x
1,情報セキュリティはつまるところ人間の問題である.,o
2,情報セキュリティは「破られる」か「破られない」かを検討する.つまり対象を定性的に 取り扱う.,x 
3,情報セキュリティは破られるのにどれだけのコストを必要とするかを検討できる.つまり 対象を定量的に取り扱える.,o
4,システムのセキュリティを確保するためソーシャル・エンジニアリングの技法を積極的に取り入れるべきである.,x 
5,ソーシャル・エンジニアリング対策として善意を装った情報収集や情報調査には応じない. ,o
6,ブルート・フォース・アタックは辞書攻撃よりも強力でありブルート・フォース・アタックに対して強いパスワード空間を用いればそのパスワードは安全である.,x 
7,ブルート・フォース・アタックに対して強いパスワード空間を採用すべきである.,o 
8,乱数をうまく用いてブルート・フォース・アタックを行うとパスワード解析に要する時間を減らすことができる.,x
9,ブルート・フォース・アタックで要する時間は1 回の試行時間(パスワード解析の場合一つを入力してその正誤を知るまでの時間)と試行回数の積で求められる.,o
10,8 文字を超えるパスワードは覚えにくくなるので使わない方がよい.,x
11,パスワード空間の大きさは使用できる文字の数と許容されるパスワード(文字列)の長さ によって求められる.,o 
12,認証システム開発者はパスワードの設定を利用者に委ねず最初に発行したパスワードを使わせる方が結局は安心してシステムを利用してもらえる.,x 
13,「個人識別情報と初期パスワードを配布し利用者にはできるだけすみやかにパスワードを変更してもらう」というパスワード発行・管理方法がよく用いられている.,o 
14,盗聴者は通信されるメッセージにノイズを混入して通信の撹乱を狙う.,x 
15,盗聴者は通信されるメッセージを送受信者に知られないように受け取ろうとする.,o
16,平文は人間のためのメッセージであり暗号文はコンピュータのためのメッセージである.,x
17,平文を暗号化したメッセージを暗号文という. ,o 
18,暗号文から冗長性を取り除いて複合すれば元の平文が得られる. ,x 
19,暗号文を適切な方法で復号すれば元の平文が得られる. ,o 
20,暗号文が通信路で書き換えられても正しく復号できる. ,x
21,メッセージを暗号化してから送れば盗聴者に渡るのは暗号文だけである. ,o 
22,暗号解読を用いるとメッセージの機密性を守ることができる. ,x 
23,暗号技術を用いるとメッセージの機密性を守ることができる. ,o 
24,実用的な暗号では原理的に復号の方法(もしくは復号鍵)を知らなければ暗号文から平文を 復元できない. ,x 
25,受信者以外が暗号文から平文を復元しようとすることを暗号解読という. ,o 
26,暗号解読は不正アクセス防止法により禁じられている. ,x 
27,暗号の研究者が悪意を持たずに暗号解読をすることもある. ,o
28,鍵を使用せず暗号アルゴリズムを秘密にするのが現在の暗号アルゴリズムの主流である. ,x 
29,暗号化の入力として平文のほかに鍵を使用するのが現在の暗号アルゴリズムの主流である. ,o 
30,公開鍵暗号では暗号化と復号のアルゴリズムは同一で使用する鍵が異なる. ,x 
31,公開鍵暗号では暗号化と復号で異なる鍵を用い一般に暗号化の鍵は公開してもよい. ,o 
32,対称暗号より後で公開鍵暗号が登場したので公開鍵暗号は慣用暗号とも呼ばれる. ,x 
33,対称暗号より後で公開鍵暗号が登場したので対称暗号は慣用暗号とも呼ばれる. ,o 
34,メッセージと一方向ハッシュ関数により求められたハッシュ値を生成し保存しておけば将来そのいずれかまたは両方が改竄されても検知できる. ,x 
35,メッセージと一方向ハッシュ関数により求められたハッシュ値を生成し保存しておけば 将来そのいずれかが改竄されても検知できる. ,o 
36,認証とは期待した通信相手がメッセージを送ったことを確かめることである.,x
37,認証とは受け取った情報が期待した通信相手からのものであることを確かめることであ る. ,o
38,デジタル署名は盗聴ソーシャル・エンジニアリングDDoS を防ぐ技術である. ,x 
39,デジタル署名はなりすまし改竄否認を防ぐ技術である. ,o 
40,パソコンでも真の乱数を生成できるが前処理が必要となりコストが高くつくので疑似乱数 生成器を採用している. ,x 
41,計算機で鍵を生成するには一般に疑似乱数生成器を用いる. ,o 
42,改竄は機密性を脅かす特性でありその対処として対称暗号が用いられる. ,x
43,改竄は正真性(あるいは完全性)を脅かす特性でありその対処として一方向ハッシュ関数が用いられる. ,o 
44,独自の暗号アルゴリズムを開発しそれを秘密にしておけば安全である. ,x
45,暗号アルゴリズムを秘密にして機密性を保とうとする暗号システムはそのアルゴリズムが暴 かれる可能性がある. ,o
46,鍵空間の大きいものが強い暗号アルゴリズムである. ,x 
47,暗号アルゴリズムが強いことを証明するのは弱いことを示すよりも困難である. ,o 
48,一つ の暗号文のみから平文もしくは鍵を求められなければその暗号アルゴリズムは強いといってよい. ,x 
49,平文と暗号文の組をたくさん渡してもその鍵を求めるのに非常に大きな時間がかかることはその暗号アルゴリズムが強いというための必要条件である. ,o 
